Season,Name,WAR,playerid
2016,J.A. Happ,2.8,7410
1983,Jim Gott,2.8,1004898
2004,Roy Halladay,2.8,1303
1998,Chris Carpenter,2.8,1292
1983,Jim Clancy,2.8,1002255
1992,Jimmy Key,2.7,1006885
1989,Duane Ward,2.7,1013609
1989,Dave Stieb,2.7,1012532
2016,Marco Estrada,2.7,1118
1983,Luis Leal,2.7,1007431
2001,Kelvim Escobar,2.7,1298
1979,Tom Underwood,2.7,1013281
1990,Todd Stottlemyre,2.7,75
2006,B.J. Ryan,2.7,168
2015,David Price,2.6,3184
1993,Duane Ward,2.6,1013609
2014,Drew Hutchison,2.6,10732
2017,Marco Estrada,2.6,1118
1982,Dale Murray,2.6,1009383
1991,Todd Stottlemyre,2.6,75
2011,Ricky Romero,2.5,3403
1994,Al Leiter,2.5,883
1991,David Wells,2.5,855
1987,Dave Stieb,2.5,1012532
1995,Pat Hentgen,2.5,145
1977,Jesse Jefferson,2.4,1006380
2012,Brandon Morrow,2.4,9346
2010,Brett Cecil,2.4,2660
2009,Ricky Romero,2.4,3403
1992,Duane Ward,2.4,1013609
1990,Jimmy Key,2.4,1006885
2001,Chris Carpenter,2.3,1292
2002,Esteban Loaiza,2.3,1310
2003,Cory Lidle,2.3,926
1984,Luis Leal,2.3,1007431
2007,A.J. Burnett,2.3,512
1999,Kelvim Escobar,2.3,1298
2013,Mark Buehrle,2.2,225
1989,Mike Flanagan,2.2,1004133
1993,Pat Hentgen,2.2,145
1977,Pete Vuckovich,2.2,1013461
2001,Esteban Loaiza,2.1,1310
1979,Dave Lemanczyk,2.1,1007511
2006,Ted Lilly,2.1,833
1981,Luis Leal,2.1,1007431
1990,Duane Ward,2.1,1013609
2008,Dustin McGowan,2.1,8600
1986,Joe Johnson,2.0,1006473
2008,Jesse Litsch,2.0,3688
1994,Todd Stottlemyre,2.0,75
2018,J.A. Happ,2.0,7410
1985,Dennis Lamp,2.0,1007284
1978,Tom Underwood,2.0,1013281
2015,Mark Buehrle,2.0,225
2000,Frank Castillo,2.0,180
2019,Trent Thornton,1.9,17948
1989,John Cerutti,1.9,1002106
2004,Dave Bush,1.9,4635
1977,Jerry Garvin,1.9,1004558
2000,Kelvim Escobar,1.9,1298
1997,Paul Quantrill,1.9,669
1999,Pat Hentgen,1.9,145
2000,Esteban Loaiza,1.9,1310
1998,Kelvim Escobar,1.9,1298
2019,Ken Giles,1.8,12910
2013,R.A. Dickey,1.8,1245
2015,Marco Estrada,1.8,1118
1982,Roy Lee Jackson,1.8,1006311
2015,R.A. Dickey,1.8,1245
1984,Jim Clancy,1.8,1002255
1994,Juan Guzman,1.8,1005162
1989,David Wells,1.8,855
1995,Juan Guzman,1.8,1005162
1988,Jim Clancy,1.8,1002255
2020,Hyun-Jin Ryu,1.8,14444
2000,Billy Koch,1.8,924
2014,R.A. Dickey,1.8,1245
1993,Jack Morris,1.7,1009211
2016,Roberto Osuna,1.7,13764
2018,Ryan Borucki,1.7,16350
2001,Paul Quantrill,1.7,669
1991,Tom Henke,1.7,1005649
2003,Mark Hendrickson,1.7,1574
1985,Jim Clancy,1.6,1002255
1979,Dave Stieb,1.6,1012532
2008,Shaun Marcum,1.6,6204
1988,Jimmy Key,1.6,1006885
1998,Paul Quantrill,1.6,669
2004,Miguel Batista,1.6,46
1987,Mike Flanagan,1.5,1004133
2017,Dominic Leone,1.5,13763
1991,Mike Timlin,1.5,1187
1984,Jim Gott,1.5,1004898
2015,Liam Hendriks,1.5,3548
1998,Juan Guzman,1.5,1005162
1990,Tom Henke,1.5,1005649
1993,Danny Cox,1.4,1002695
2001,Joey Hamilton,1.4,328
2018,Marcus Stroman,1.4,13431
1992,Todd Stottlemyre,1.4,75
1996,Mike Timlin,1.4,1187
1997,Woody Williams,1.4,1190
2009,Brian Tallet,1.4,1646
2017,Joe Biagini,1.4,13194
1996,Tim Crabtree,1.4,1002715
2009,Jason Frasor,1.4,1906
2015,Drew Hutchison,1.4,10732
1987,David Wells,1.4,855
2015,Brett Cecil,1.3,2660
1998,Dan Plesac,1.3,1319
1998,Woody Williams,1.3,1190
1995,Mike Timlin,1.3,1187
2015,Roberto Osuna,1.3,13764
1988,Jeff Musselman,1.3,1009407
2011,Carlos Villanueva,1.3,4138
1980,Jerry Garvin,1.3,1004558
2014,J.A. Happ,1.3,7410
2013,Steve Delabar,1.2,11827
1978,Victor Cruz,1.2,1002845
2005,Dave Bush,1.2,4635
2014,Brett Cecil,1.2,2660
1981,Joey McLaughlin,1.2,1008614
1989,Todd Stottlemyre,1.2,75
2007,Jeremy Accardo,1.2,6428
2013,Casey Janssen,1.2,7355
2011,Casey Janssen,1.2,7355
2001,Dan Plesac,1.2,1319
2001,Brandon Lyon,1.1,1312
1988,Mike Flanagan,1.1,1004133
2004,Josh Towers,1.1,1489
1983,Doyle Alexander,1.1,1000122
2007,Shaun Marcum,1.1,6204
1997,Chris Carpenter,1.1,1292
2002,Pete Walker,1.1,1325
2012,J.A. Happ,1.1,7410
2012,Casey Janssen,1.1,7355
2016,Joe Biagini,1.1,13194
1985,Tom Henke,1.1,1005649
2012,Darren Oliver,1.1,206
2002,Cliff Politte,1.1,967
2010,Scott Downs,1.1,773
2007,Scott Downs,1.1,773
1986,Doyle Alexander,1.1,1000122
2008,Scott Downs,1.0,773
2017,Joe Smith,1.0,3281
1993,Mark Eichhorn,1.0,1003712
1988,Tom Henke,1.0,1005649
2013,J.A. Happ,1.0,7410
2017,Ryan Tepera,1.0,10291
1982,Jim Gott,1.0,1004898
2005,Scott Downs,1.0,773
2007,Jason Frasor,1.0,1906
2006,Casey Janssen,1.0,7355
2003,Aquilino Lopez,1.0,1671
1999,Billy Koch,1.0,924
2011,Jo-Jo Reyes,1.0,5559
2006,Justin Speier,1.0,451
2019,Aaron Sanchez,1.0,11490
1988,Duane Ward,1.0,1013609
1999,Joey Hamilton,1.0,328
1993,Al Leiter,0.9,883
1992,David Cone,0.9,1680
2002,Scott Eyre,0.9,1300
1993,Dave Stewart,0.9,1012519
2018,Seunghwan Oh,0.9,18719
2013,Brett Cecil,0.9,2660
2007,Brian Tallet,0.9,1646
2000,Paul Quantrill,0.9,669
1997,Robert Person,0.9,966
1996,Woody Williams,0.9,1190
2013,Sergio Santos,0.9,4734
2009,Marc Rzepczynski,0.9,6612
2005,Scott Schoeneweis,0.9,33
1987,Jose Nunez,0.9,1009659
2012,Aaron Loup,0.9,10343
2007,Casey Janssen,0.9,7355
1991,Dave Stieb,0.8,1012532
2004,Jason Frasor,0.8,1906
2019,Wilmer Font,0.8,5257
1986,Dave Stieb,0.8,1012532
2010,Jason Frasor,0.8,1906
2016,R.A. Dickey,0.8,1245
1985,Gary Lavelle,0.8,1007389
2009,Scott Downs,0.8,773
1987,Mark Eichhorn,0.8,1003712
2018,Sam Gaviglio,0.8,12778
2002,Mark Hendrickson,0.8,1574
2008,B.J. Ryan,0.8,168
1981,Mark Bomback,0.8,1001156
2017,Francisco Liriano,0.8,3201
1990,Willie Blair,0.8,1001033
2008,Scott Richmond,0.8,4307
1994,Dave Stewart,0.8,1012519
1997,Kelvim Escobar,0.8,1298
1997,Paul Spoljaric,0.7,1012349
1980,Jesse Jefferson,0.7,1006380
1978,Balor Moore,0.7,1009090
2009,Brandon League,0.7,3731
1992,Mike Timlin,0.7,1187
2010,Kevin Gregg,0.7,1793
1978,Jesse Jefferson,0.7,1006380
2000,Chris Carpenter,0.7,1292
1980,Paul Mirabella,0.7,1008989
1988,John Cerutti,0.7,1002106
1978,Jerry Garvin,0.7,1004558
1996,Huck Flener,0.7,1004148
2011,Henderson Alvarez,0.7,5669
1997,Omar Daal,0.7,646
1998,Pat Hentgen,0.7,145
2019,Jacob Waguespack,0.7,18318
1984,Jim Acker,0.6,1000030
2016,Francisco Liriano,0.6,3201
2013,Todd Redmond,0.6,9943
1992,Tom Henke,0.6,1005649
2007,Josh Towers,0.6,1489
2013,Aaron Loup,0.6,10343
2018,Aaron Sanchez,0.6,11490
1997,Dan Plesac,0.6,1319
2021,Hyun-Jin Ryu,0.6,14444
2009,Scott Richmond,0.6,4307
2017,Brett Anderson,0.6,8223
2008,Brian Tallet,0.6,1646
1996,Tony Castillo,0.6,1002069
1981,Jackson Todd,0.6,1013096
2016,Joaquin Benoit,0.6,1437
2019,Matt Shoemaker,0.6,4776
2007,Jesse Litsch,0.6,3688
1994,Brad Cornett,0.6,1002631
2014,Aaron Sanchez,0.6,11490
1985,Ron Musselman,0.6,1009409
1989,Frank Wills,0.6,1014051
2009,Jesse Carlson,0.6,4391
1995,Tony Castillo,0.6,1002069
2017,Aaron Loup,0.6,10343
2012,Carlos Villanueva,0.6,4138
2005,Jason Frasor,0.6,1906
2008,Shawn Camp,0.6,1855
2006,Brandon League,0.6,3731
2000,Lance Painter,0.6,1675
1978,Don Kirkwood,0.5,1006972
1994,Woody Williams,0.5,1190
1979,Phil Huffman,0.5,1006146
2002,Chris Carpenter,0.5,1292
1977,Jim Clancy,0.5,1002255
2008,Jesse Carlson,0.5,4391
2020,Rafael Dolis,0.5,4185
2018,Roberto Osuna,0.5,13764
1999,Roy Halladay,0.5,1303
2020,Julian Merryweather,0.5,16703
2003,Jason Kershner,0.5,1566
2010,Shawn Hill,0.5,1882
2011,Jesse Litsch,0.5,3688
1994,Darren Hall,0.5,1005240
2018,Tyler Clippard,0.5,5640
2004,Kerry Ligtenberg,0.5,100
2006,Scott Downs,0.5,773
2012,Steve Delabar,0.5,11827
2008,David Purcey,0.5,8360
2003,Doug Davis,0.5,1244
1986,Dennis Lamp,0.5,1007284
1982,Joey McLaughlin,0.5,1008614
2005,Miguel Batista,0.5,46
2009,Shawn Camp,0.5,1855
1981,Jerry Garvin,0.5,1004558
2014,Aaron Loup,0.5,10343
1989,Jim Acker,0.5,1000030
2012,Drew Hutchison,0.5,10732
1987,Joe Johnson,0.5,1006473
2002,Kelvim Escobar,0.5,1298
2000,Joey Hamilton,0.5,328
2005,Ted Lilly,0.5,833
1994,Danny Cox,0.5,1002695
2011,Brett Cecil,0.5,2660
1992,Dave Stieb,0.4,1012532
2000,Steve Trachsel,0.4,898
1989,Mauro Gozzo,0.4,1004906
1986,John Cerutti,0.4,1002106
2019,Daniel Hudson,0.4,7146
2005,Justin Speier,0.4,451
1981,Jim Clancy,0.4,1002255
2012,Luis Perez,0.4,6389
1983,Dave Geisel,0.4,1004603
2018,Marco Estrada,0.4,1118
1999,Pete Munro,0.4,1546
2019,Anthony Kay,0.4,20387
2001,Chris Michalak,0.4,1415
2014,Todd Redmond,0.4,9943
2015,Marcus Stroman,0.4,13431
2004,Gustavo Chacin,0.4,2060
2012,Brandon Lyon,0.4,1312
1979,Jim Clancy,0.4,1002255
1983,Roy Lee Jackson,0.4,1006311
2004,Justin Speier,0.4,451
2015,Felix Doubront,0.4,1478
2011,Marc Rzepczynski,0.4,6612
2016,Brett Cecil,0.4,2660
1982,Mark Eichhorn,0.4,1003712
1994,Tony Castillo,0.4,1002069
1983,Randy Moffitt,0.4,1009027
2020,Taijuan Walker,0.4,11836
2013,Josh Johnson,0.4,4567
1992,Mark Eichhorn,0.4,1003712
1992,David Wells,0.4,855
2014,Brandon Morrow,0.4,9346
2021,Tyler Chatwood,0.4,4338
2012,Ricky Romero,0.4,3403
1985,Tom Filer,0.4,1004040
2011,Frank Francisco,0.4,1933
2004,Terry Adams,0.4,946
2020,Anthony Bass,0.4,7982
1989,Jose Nunez,0.4,1009659
2021,Julian Merryweather,0.4,16703
2016,Danny Barnes,0.4,11388
2020,Jordan Romano,0.4,16122
2021,David Phelps,0.4,6316
1986,Jim Acker,0.4,1000030
2010,Marc Rzepczynski,0.3,6612
2018,Tim Mayza,0.3,15042
1977,Jeff Byrd,0.3,1001794
2018,Ryan Tepera,0.3,10291
2001,Scott Eyre,0.3,1300
2002,Dan Plesac,0.3,1319
2021,Anthony Castro,0.3,19789
1998,Roy Halladay,0.3,1303
2001,Pedro Borbon,0.3,1289
2009,David Purcey,0.3,8360
1999,Paul Spoljaric,0.3,1012349
1998,Steve Sinclair,0.3,1012004
1995,Tim Crabtree,0.3,1002715
1977,Bill Singer,0.3,1012007
1983,Jim Acker,0.3,1000030
1980,Dave Lemanczyk,0.3,1007511
1997,Mike Timlin,0.3,1187
2010,David Purcey,0.3,8360
1996,Paul Quantrill,0.3,669
1998,Randy Myers,0.3,1009427
2017,Tom Koehler,0.3,6570
1993,Tony Castillo,0.3,1002069
1981,Dale Murray,0.3,1009383
2019,Joe Biagini,0.3,13194
2009,Brett Cecil,0.3,2660
2011,Shawn Camp,0.3,1855
1977,Steve Hargan,0.3,1005356
2019,Jason Adam,0.3,11861
2019,T.J. Zeuch,0.3,19269
1990,Jim Acker,0.3,1000030
2011,Jason Frasor,0.3,1906
2002,Steve Parris,0.3,1316
1979,Tom Buskey,0.3,1001759
2018,Aaron Loup,0.3,10343
1980,Joey McLaughlin,0.3,1008614
2012,Henderson Alvarez,0.3,5669
1979,Butch Edge,0.3,1003672
1995,Woody Williams,0.3,1190
2006,Shaun Marcum,0.3,6204
2015,LaTroy Hawkins,0.3,729
1986,Don Gordon,0.3,1004873
1980,Jackson Todd,0.3,1013096
1990,John Candelaria,0.2,1001909
2001,Billy Koch,0.2,924
1980,Luis Leal,0.2,1007431
1995,Paul Menhart,0.2,1008765
2002,Justin Miller,0.2,1313
2015,Scott Copeland,0.2,10706
2004,Vinnie Chulk,0.2,1838
2000,Pete Munro,0.2,1546
2017,Tim Mayza,0.2,15042
2020,Ross Stripling,0.2,13273
2010,Casey Janssen,0.2,7355
2007,Brian Wolfe,0.2,8515
2015,Aaron Sanchez,0.2,11490
2020,Thomas Hatch,0.2,19264
2015,Aaron Loup,0.2,10343
1990,Frank Wills,0.2,1014051
2012,Jason Frasor,0.2,1906
1999,Paul Quantrill,0.2,669
2009,Casey Janssen,0.2,7355
2010,Kyle Drabek,0.2,4359
2008,Brian Wolfe,0.2,8515
2017,Danny Barnes,0.2,11388
2001,Pasqual Coco,0.2,1294
1999,John Frascatore,0.2,1004304
2018,John Axford,0.2,9059
2018,Thomas Pannone,0.2,17281
2016,Gavin Floyd,0.2,3886
1999,Dan Plesac,0.2,1319
1988,Frank Wills,0.2,1014051
2008,John Parrish,0.2,160
2019,Javy Guerra,0.2,7407
1995,Jeff Ware,0.2,1013626
1978,Dave Lemanczyk,0.2,1007511
2018,Sean Reid-Foley,0.2,17034
2006,Jason Frasor,0.2,1906
1981,Juan Berenguer,0.2,1000865
2014,Chad Jenkins,0.2,10326
2010,Shawn Camp,0.2,1855
2020,A.J. Cole,0.2,11467
1994,Mike Timlin,0.2,1187
1993,Mike Timlin,0.2,1187
2002,Brian Bowles,0.2,1290
2013,Chad Jenkins,0.2,10326
2013,Juan Perez,0.2,2557
1993,Woody Williams,0.2,1190
2006,Ty Taubenheim,0.2,5561
1988,Tony Castillo,0.2,1002069
1996,Dane Johnson,0.2,1006443
2020,Trent Thornton,0.2,17948
2021,Steven Matz,0.2,13361
2020,Ryan Borucki,0.2,16350
1989,Tony Castillo,0.2,1002069
2011,Joel Carreno,0.2,2746
2003,Josh Towers,0.2,1489
2009,Robert Ray,0.2,3359
2021,Ryan Borucki,0.2,16350
1989,Steve Cummings,0.2,1002875
2001,Bob File,0.1,1301
2019,Sam Gaviglio,0.1,12778
2019,Clay Buchholz,0.1,3543
1999,Tom Davey,0.1,1026
1980,Mike Barlow,0.1,1000553
2013,Dustin McGowan,0.1,8600
2004,Jason Kershner,0.1,1566
2015,Mark Lowe,0.1,7416
1977,Dennis DeBarr,0.1,1003117
1992,Bob MacDonald,0.1,1007900
2006,Scott Schoeneweis,0.1,33
2000,Mark Guthrie,0.1,876
2004,Brandon League,0.1,3731
2001,Steve Parris,0.1,1316
2019,Buddy Boshers,0.1,8490
2020,Brian Moran,0.1,9646
2013,Esmil Rogers,0.1,6317
2016,Ryan Tepera,0.1,10291
1979,Dave Freisleben,0.1,1004333
2014,Casey Janssen,0.1,7355
1979,Jerry Garvin,0.1,1004558
2021,Robbie Ray,0.1,11486
2012,Brett Cecil,0.1,2660
1987,Jeff Musselman,0.1,1009407
2007,Joe Kennedy,0.1,1217
2013,Luis Perez,0.1,6389
2014,Kendall Graveman,0.1,15514
2013,Mickey Storey,0.1,4721
1997,Erik Hanson,0.1,1005333
2006,Davis Romero,0.1,2756
1996,Paul Spoljaric,0.1,1012349
2009,Brian Burres,0.1,3425
2021,Jordan Romano,0.1,16122
2004,Valerio de los Santos,0.1,681
1978,Mike Willis,0.1,1014024
2007,Jordan De Jong,0.1,4329
2005,Shaun Marcum,0.1,6204
2017,Carlos Ramirez,0.1,11743
1978,Tom Buskey,0.1,1001759
1998,Carlos Almanzar,0.1,308
2013,Neil Wagner,0.1,8162
1990,Al Leiter,0.1,883
1998,Ben Van Ryn,0.1,1013362
1999,Graeme Lloyd,0.1,783
2007,Jamie Vermilyea,0.1,5660
2005,Pete Walker,0.1,1325
2020,Sean Reid-Foley,0.1,17034
2020,Patrick Murphy,0.1,19712
1979,Tom Murphy,0.1,1009376
2001,Brian Bowles,0.1,1290
2006,Vinnie Chulk,0.1,1838
1977,Tom Murphy,0.1,1009376
2010,Brad Mills,0.1,4420
2008,Brandon League,0.1,3731
2011,Zach Stewart,0.1,7397
1987,Duane Ward,0.1,1013609
2009,Dirk Hayhurst,0.1,6010
2011,Chad Beck,0.1,9258
2020,T.J. Zeuch,0.1,19269
2015,Daniel Norris,0.1,13475
2000,Eric Gunderson,0.1,1005144
2003,Vinnie Chulk,0.1,1838
2017,Cesar Valdez,0.1,9013
2013,Jeremy Jeffress,0.1,9490
2010,Josh Roenicke,0.1,3241
2014,Kyle Drabek,0.1,4359
1995,Danny Darwin,0.1,1002996
2013,Darren Oliver,0.1,206
2010,Jeremy Accardo,0.1,6428
1979,Steve Grilli,0.1,1005059
2005,Vinnie Chulk,0.1,1838
2021,Tommy Milone,0.1,7608
1988,Mark Eichhorn,0.0,1003712
2005,Dustin McGowan,0.0,8600
1995,Danny Cox,0.0,1002695
2018,Rhiner Cruz,0.0,711
1989,Al Leiter,0.0,883
2018,Ken Giles,0.0,12910
2003,Scott Service,0.0,1684
2021,Ross Stripling,0.0,13273
2019,Luke Maile,0.0,13355
2018,Mike Hauschild,0.0,14033
2015,Colt Hynes,0.0,7560
1985,Steve Davis,0.0,1003081
2020,Travis Bergen,0.0,18581
1978,Mark Wiley,0.0,1013942
2021,Anthony Kay,0.0,20387
1990,Tom Gilles,0.0,1004718
2010,Jesse Litsch,0.0,3688
1998,Luis Andujar,0.0,1000267
1988,Mark Ross,0.0,1011233
2014,Bobby Korecky,0.0,4608
1993,Huck Flener,0.0,1004148
2018,Oliver Drake,0.0,8823
2009,Bryan Bullington,0.0,5066
2020,Robbie Ray,0.0,11486
2014,Steve Tolleson,0.0,4450
2012,Chad Beck,0.0,9258
1994,Randy St. Claire,0.0,1012443
2019,David Phelps,0.0,6316
2021,Travis Bergen,0.0,18581
2016,Jason Grilli,0.0,521
2002,Bob File,0.0,1301
2010,Taylor Buchholz,0.0,2168
2017,T.J. House,0.0,9121
2019,Tim Mayza,0.0,15042
2019,Zack Godley,0.0,14862
1998,Dave Stieb,0.0,1012532
1998,Shannon Withem,0.0,1014166
2015,Rob Rasmussen,0.0,11250
2000,Leo Estrella,0.0,277
1991,Vince Horsman,0.0,1006033
2019,Derek Law,0.0,13133
1991,Mickey Weston,0.0,1013811
2021,Tim Mayza,0.0,15042
1981,Roy Lee Jackson,0.0,1006311
2014,Neil Wagner,0.0,8162
1981,Nino Espinosa,0.0,1003830
1993,Doug Linton,0.0,1662
1979,Mike Willis,0.0,1014024
2011,Mike McCoy,0.0,4583
1984,Joey McLaughlin,0.0,1008614
2011,P.J. Walters,0.0,9557
2011,Scott Richmond,0.0,4307
2004,Frank Menechino,0.0,931
2017,Glenn Sparkman,0.0,15200
1980,Bob Bailor,0.0,1000433
2018,David Paulino,0.0,17418
2003,Juan Acevedo,0.0,458
2016,Aaron Loup,0.0,10343
2019,Thomas Pannone,0.0,17281
1979,Steve Luebber,0.0,1007819
1993,Scott Brow,0.0,1001570
2007,Josh Banks,0.0,5570
1987,Gary Lavelle,0.0,1007389
2006,Brian Tallet,0.0,1646
2019,Zac Rosscup,0.0,9419
1995,Edwin Hurtado,0.0,1006227
2009,Josh Roenicke,0.0,3241
2018,Brandon Cumpton,0.0,11366
2011,Luis Perez,0.0,6389
2012,Jeff Mathis,0.0,3448
1999,Gary Glover,0.0,234
2012,Ryota Igarashi,0.0,10232
2010,Dana Eveland,0.0,5508
2011,Danny Farquhar,0.0,8501
1995,Darren Hall,0.0,1005240
2016,Scott Feldman,0.0,6283
2018,Kendrys Morales,0.0,8610
2008,Randy Wells,0.0,4535
1986,Mickey Mahler,0.0,1007987
2018,Murphy Smith,0.0,9812
2016,Pat Venditte,0.0,7108
2016,Matt Dermody,0.0,14844
2002,Jason Kershner,0.0,1566
2018,Jake Petricka,0.0,10534
1992,Ricky Trlicek,0.0,1013188
1988,Doug Bair,0.0,1000439
2001,Matt DeWitt,0.0,1028
2011,David Purcey,0.0,8360
2017,Leonel Campos,0.0,12277
2012,Sam Dyson,0.0,11710
1997,Carlos Almanzar,0.0,308
2019,Ryan Dull,0.0,13974
1999,Eric Ludwick,0.0,1007816
1997,Kenny Robinson,0.0,1011074
2006,Pete Walker,0.0,1325
2003,Trever Miller,0.0,1672
2014,Jeremy Jeffress,0.0,9490
2016,Scott Diamond,0.0,5089
1990,Bob MacDonald,0.0,1007900
2012,Shawn Hill,0.0,1882
2020,Jacob Waguespack,0.0,18318
2018,Jose Fernandez,0.0,14733
1999,John Hudek,0.0,1006128
2017,Aaron Sanchez,0.0,11490
2017,Taylor Cole,0.0,11964
2020,Wilmer Font,0.0,5257
1977,Mike Willis,0.0,1014024
2016,Ryan Goins,0.0,9807
1979,Craig Kusick,0.0,1007219
1990,Bud Black,0.0,1001007
2021,Joel Payamps,0.0,14332
2017,Chris Smith,0.0,14449
2014,Rob Rasmussen,0.0,11250
1999,John Bale,0.0,864
2013,Justin Germano,0.0,1938
1992,Al Leiter,0.0,883
2002,Felix Heredia,0.0,1304
2018,Jaime Garcia,0.0,8137
2007,Lee Gronkiewicz,0.0,3508
2018,Carlos Ramirez,0.0,11743
1993,Ken Dayley,0.0,1003097
1985,John Cerutti,0.0,1002106
2010,Merkin Valdez,0.0,7019
2012,Scott Richmond,0.0,4307
1984,Dennis Lamp,0.0,1007284
2011,Rommie Lewis,0.0,3588
1996,Jose Silva,0.0,354
1991,Pat Hentgen,0.0,145
2010,Robert Ray,0.0,3359
2017,Lucas Harrell,0.0,7541
2008,Jeremy Accardo,0.0,6428
2004,Bob File,0.0,1301
2019,Sean Reid-Foley,0.0,17034
1990,Mike Flanagan,-0.1,1004133
2018,Taylor Guerrieri,-0.1,13616
2007,Brandon League,-0.1,3731
2000,John Bale,-0.1,864
2003,Brian Bowles,-0.1,1290
2002,Scott Wiggins,-0.1,1631
2011,Trever Miller,-0.1,1672
1982,Steve Senteney,-0.1,1011748
2003,Dan Reichert,-0.1,624
2003,Doug Linton,-0.1,1662
2019,Ryan Feierabend,-0.1,6336
1992,David Weathers,-0.1,902
1995,Duane Ward,-0.1,1013609
2012,David Carpenter,-0.1,3959
2007,Ty Taubenheim,-0.1,5561
1985,Jim Acker,-0.1,1000030
2014,Sean Nolin,-0.1,11341
1991,Al Leiter,-0.1,883
2017,Luis Santos,-0.1,15006
2015,Jeff Francis,-0.1,4684
1991,Ken Dayley,-0.1,1003097
1997,Luis Andujar,-0.1,1000267
2019,Richard Urena,-0.1,16411
2016,Dustin Antolin,-0.1,7119
1984,Ron Musselman,-0.1,1009409
2021,Rafael Dolis,-0.1,4185
2021,Ty Tice,-0.1,20177
1990,Rick Luecken,-0.1,1007821
1994,Aaron Small,-0.1,1477
2012,Bobby Korecky,-0.1,4608
2003,Corey Thurman,-0.1,1324
2011,Octavio Dotel,-0.1,555
2020,Santiago Espinal,-0.1,[phone],Chad Jenkins,-0.1,[phone],Jeremy Accardo,-0.1,6428
2004,Kevin Frederick,-0.1,1536
1980,Mike Willis,-0.1,1014024
1996,Luis Andujar,-0.1,1000267
1995,Brad Cornett,-0.1,1002631
2002,Mike Smith,-0.1,1479
1979,Mark Lemongello,-0.1,1007521
2018,Danny Barnes,-0.1,11388
2011,Dustin McGowan,-0.1,8600
2004,Adam Peterson,-0.1,4523
2004,Justin Miller,-0.1,1313
2001,Kevin Beirne,-0.1,638
2011,Wil Ledezma,-0.1,1669
1987,John Cerutti,-0.1,1002106
1986,Luis Aquino,-0.1,1000285
2013,Thad Weber,-0.1,8036
1984,Rick Leach,-0.1,1007426
2019,Yennsy Diaz,-0.1,20218
2016,Franklin Morales,-0.1,5088
1986,Duane Ward,-0.1,1013609
2006,Dustin McGowan,-0.1,8600
1999,Mike Romano,-0.1,1011167
2020,Hector Perez,-0.1,18592
2009,Bill Murphy,-0.1,4755
2012,Robert Coello,-0.1,1149
1997,Huck Flener,-0.1,1004148
