Season,Name,WAR,playerid
1964,Bob Meyer,-0.1,1008821
1958,Bobby Del Greco,-0.1,1003172
1997,Ivan Cruz,-0.1,1596
2003,Luis Sojo,-0.1,1834
2003,Drew Henson,-0.1,822
1982,Bobby Ramos,-0.1,1010675
1999,Jeff Manto,-0.1,1008083
1962,Tex Clevenger,-0.1,1002348
1928,Mike Gazella,-0.1,1004581
2016,Mason Williams,-0.1,11859
1913,Jack Lelivelt,-0.1,1007510
2012,Steve Pearce,-0.1,9957
1954,Allie Reynolds,-0.1,1010860
1954,Tom Gorman,-0.1,1004886
1901,Bill Karns,-0.1,1006704
2014,Austin Romine,-0.1,5491
1904,Clark Griffith,-0.1,1005038
2015,Nathan Eovaldi,-0.1,9132
2012,CC Sabathia,-0.1,404
1983,Bobby Murcer,-0.1,1009338
1961,Earl Torgeson,-0.1,1013124
1928,Wilcy Moore,-0.1,1009132
1960,John Gabler,-0.1,1004416
1920,Joe Lucey,-0.1,1007810
1903,Elmer Bliss,-0.1,1001074
1971,Lindy McDaniel,-0.1,1008441
1942,Eddie Kearse,-0.1,1006731
1955,Tom Carroll,-0.1,1002006
1911,Mike Fitzgerald,-0.1,1004113
1924,Walter Beall,-0.1,1000705
2003,Karim Garcia,-0.1,1537
1910,Lou Criger,-0.1,1002767
1953,Jerry Coleman,-0.1,1002423
2001,Andy Pettitte,-0.1,840
1974,Larry Murray,-0.1,1009392
1946,Joe Page,-0.1,1009951
2019,Greg Bird,-0.1,14131
2018,Masahiro Tanaka,-0.1,15764
1950,Ralph Houk,-0.1,1006051
1907,Doc Newton,-0.1,1009550
1952,Allie Reynolds,-0.1,1010860
1919,Hank Thormahlen,-0.1,1013035
1904,Ned Garvin,-0.1,1004559
1951,Archie Wilson,-0.1,1014061
1948,Ed Lopat,-0.1,1007748
1946,Al Lyons,-0.1,1007876
1946,Marius Russo,-0.1,1011324
1982,Don Mattingly,-0.1,1008261
1978,Dell Alston,-0.1,1000181
2006,Kevin Reese,-0.1,2977
1946,Johnny Murphy,-0.1,1009368
2009,Kevin Cash,-0.1,1593
1915,Neal Brady,-0.1,1001329
2017,Tyler Austin,-0.1,11850
1983,Rowland Office,-0.1,1009741
2002,David Wells,-0.1,855
1912,George Batten,-0.1,1000671
1931,Lou McEvoy,-0.1,1008483
1999,Roger Clemens,-0.1,815
2000,Andy Pettitte,-0.1,840
1925,Benny Bengough,-0.1,1000832
1995,Dave Silvestri,-0.1,1011972
1954,Charlie Silvera,-0.1,1011971
2014,Dean Anna,-0.1,8353
1956,Lou Skizas,-0.1,1012040
1902,Jimmy Sheckard,-0.1,1011843
1969,Jim Lyttle,-0.1,1007893
1958,Johnny Kucks,-0.1,1007196
1942,Johnny Lindell,-0.1,1007619
1976,Larry Murray,-0.1,1009392
2011,Ivan Nova,-0.1,1994
1969,Dick Simpson,-0.1,1011993
1911,Harry Ables,-0.1,1000023
1928,Rosy Ryan,-0.1,1011349
1928,Herb Pennock,-0.1,1010161
1912,John Dowd,-0.1,1003440
1965,Pete Mikkelsen,-0.1,1008852
1946,Bud Metheny,-0.1,1008807
1970,Bill Burbach,-0.1,1001654
1961,Bob Hale,-0.1,1005219
1966,Mike Hegan,-0.1,1005583
1902,George Prentiss,-0.1,1010520
1969,John Ellis,-0.1,1003750
1904,Deacon McGuire,-0.1,1008553
1967,Joe Verbanic,-0.1,1013407
1969,Steve Hamilton,-0.1,1005277
1932,Ed Wells,-0.1,1013766
1964,Hal Reniff,-0.1,1010833
1902,Dad Hale,-0.1,1005221
1933,George Pipgras,-0.1,1010363
1917,Nick Cullop,-0.1,1002864
1997,Homer Bush,-0.1,1425
1985,Juan Bonilla,-0.1,1001169
1996,Tim McIntosh,-0.1,1008574
1906,Walter Clarkson,-0.1,1002314
1922,Johnny Mitchell,-0.1,1009002
2005,Kevin Reese,-0.1,2977
1969,Al Downing,-0.1,1003450
1970,Gary Waslewski,-0.1,1013661
1931,Cy Perkins,-0.1,1010193
1928,Fred Heimach,-0.1,1005591
1961,Hal Reniff,-0.1,1010833
1929,Herb Pennock,-0.1,1010161
1925,Ben Shields,-0.1,1011889
2013,Hiroki Kuroda,-0.1,3283
1927,Julie Wera,-0.1,1013782
2018,Clint Frazier,-0.1,15983
1957,Darrell Johnson,-0.1,1006439
1920,Bob Shawkey,-0.1,1011825
1995,Don Mattingly,-0.1,1008261
1956,Charlie Silvera,-0.1,1011971
1953,Ewell Blackwell,-0.1,1001013
1996,Mike Aldrete,-0.1,1000114
1924,Mike McNally,-0.1,1008656
1907,Roy Castleton,-0.1,1002074
2020,Gary Sanchez,-0.1,11442
1950,Cliff Mapes,-0.1,1008094
1954,Frank Leja,-0.1,1007506
1920,Lefty O'Doul,-0.1,1009734
1933,Jumbo Brown,-0.1,1001533
1940,Steve Sundra,-0.1,1012726
2005,Mike Vento,-0.1,2149
1944,Bill Drescher,-0.1,1003490
1993,Andy Stankiewicz,-0.1,1012405
1998,Andy Pettitte,-0.1,840
1987,Mike Easler,-0.1,1003635
1944,Johnny Cooney,-0.1,1002588
1932,Jumbo Brown,-0.1,1001533
1974,Alex Johnson,-0.1,1006418
1934,Zack Taylor,-0.1,1012896
1935,Myril Hoag,-0.1,1005865
1914,Jimmy Walsh,-0.1,1013573
1964,Bill Stafford,-0.1,1012375
1965,Pedro Ramos,-0.1,1010681
1972,Ron Klimkowski,-0.1,1007001
1918,Allan Russell,-0.1,1011310
1958,Zach Monroe,-0.1,1009058
1921,Alex Ferguson,-0.1,1003984
1970,Steve Hamilton,-0.1,1005277
1949,Joe Collins,-0.1,1002456
2005,Bubba Crosby,-0.1,1722
1908,Pete Wilson,-0.1,1014101
2005,Wil Nieves,-0.1,1556
1937,Joe Vance,-0.1,1013343
2016,Ike Davis,-0.1,8433
1979,Darryl Jones,-0.1,1006547
1978,Cliff Johnson,-0.1,1006437
1971,Jack Aker,-0.1,1000097
1964,Pedro Ramos,-0.1,1010681
1902,Jack Cronin,-0.1,1002794
1969,Lindy McDaniel,-0.1,1008441
1951,Bob Cerv,-0.1,1002107
1915,Bill Donovan,-0.1,1003393
1984,Stan Javier,-0.1,1006372
1946,Cuddles Marshall,-0.1,1008135
1956,Phil Rizzuto,-0.1,1011011
1971,Mike Kekich,-0.1,1006764
1959,John Gabler,-0.1,1004416
1959,Tom Sturdivant,-0.1,1012654
1986,Gary Roenicke,-0.1,1011120
1987,Randy Velarde,-0.1,942
1957,Whitey Ford,-0.1,1004227
1919,Walt Smallwood,-0.1,1012079
1919,Pete Schneider,-0.1,1011597
1974,Otto Velez,-0.1,1013399
1995,Ruben Sierra,-0.1,1099
1915,Frank Gilhooley,-0.1,1004705
1904,Bob Unglaub,-0.1,1013283
2019,James Paxton,-0.1,11828
2019,Domingo German,-0.1,17149
1953,Bob Kuzava,-0.1,1007226
1942,Tuck Stainback,-0.1,1012386
2012,Darnell McDonald,-0.1,1867
1987,Keith Hughes,-0.1,1006159
2005,Russ Johnson,-0.1,1216
1917,Urban Shocker,-0.1,1011918
2005,Carl Pavano,-0.1,790
1902,Slats Jordan,-0.1,1006618
1913,Bill Reynolds,-0.1,1010862
1960,Duke Maas,-0.1,1007894
1971,Stan Bahnsen,-0.1,1000414
2008,Chris Stewart,-0.1,3878
1965,Ross Moschitto,-0.1,1009237
1955,Enos Slaughter,-0.1,1012060
1971,Steve Kline,-0.1,1007005
1951,Vic Raschi,-0.1,1010702
1924,Milt Gaston,-0.1,1004567
1959,Ryne Duren,-0.1,1003586
2002,Alex Arias,-0.1,123
1945,Bill Zuber,-0.1,1014460
1911,Guy Zinn,-0.1,1014451
1955,Bob Wiesler,-0.1,1013929
1909,Jack Wanner,-0.1,1013598
2001,Juan Rivera,-0.1,843
1906,Louis Leroy,-0.1,1007554
2013,David Adams,-0.1,7389
1997,Mike Figga,-0.1,1004034
1966,Ray Barker,-0.1,1000547
1911,Russ Ford,-0.1,1004223
1910,Ray Caldwell,-0.1,1001832
1915,Jack Warhop,-0.1,1013628
1915,Dan Tipple,-0.1,1013079
1948,Karl Drews,-0.1,1003499
1909,Walter Blair,-0.1,1001032
1917,George Mogridge,-0.1,1009029
1971,Al Closter,-0.1,1002361
1905,Doc Newton,-0.1,1009550
1930,Lou McEvoy,-0.1,1008483
1953,Bob Cerv,-0.1,1002107
1943,Oscar Grimes,-0.1,1005064
1912,George Davis,-0.1,1003050
2004,Jose Contreras,-0.1,1660
1991,John Ramos,-0.1,1010679
1945,Ken Holcombe,-0.1,1005940
1902,Ernie Ross,-0.1,1011229
1970,Stan Bahnsen,-0.1,1000414
1911,Ed Wilkinson,-0.1,1013956
1948,Red Embree,-0.1,1003763
1942,George Selkirk,-0.1,1011732
1919,Frank Gleich,-0.1,1004774
1980,Bruce Robinson,-0.1,1011056
2005,Randy Johnson,-0.1,60
2015,Austin Romine,-0.1,5491
1980,Fred Stanley,-0.1,1012411
1978,Brian Doyle,-0.1,1003456
1971,Len Boehmer,-0.1,1001116
1998,Orlando Hernandez,-0.1,823
1982,Rodney Scott,-0.1,1011693
1987,Phil Lombardi,-0.1,1007720
2011,Freddy Garcia,-0.1,1077
1945,Jim Turner,-0.1,1013229
1960,Ryne Duren,-0.1,1003586
1987,Wayne Tolleson,-0.1,1013103
1935,Jimmie DeShong,-0.1,1003229
1953,Steve Kraly,-0.1,1007136
2017,Pete Kozma,-0.1,2539
1978,Mike Heath,-0.1,1005564
1942,Lefty Gomez,-0.1,1004821
1942,Mike Chartak,-0.1,1002161
1917,Chick Fewster,-0.1,1004020
1906,Ed Hahn,-0.1,1005203
1933,Charlie Devens,-0.1,1003241
1958,Bob Turley,-0.1,1013225
2010,Chad Huffman,-0.1,5311
1964,Archie Moore,-0.1,1009088
1907,Baldy Louden,-0.1,1007766
2006,Kelly Stinnett,-0.1,356
1955,Bob Grim,-0.1,1005060
2013,Lyle Overbay,-0.1,1617
1915,Ensign Cottrell,-0.1,1002665
1952,Tom Gorman,-0.1,1004886
1946,Red Ruffing,-0.1,1011296
1939,Oral Hildebrand,-0.1,1005804
1962,Joe Pepitone,-0.1,1010167
1924,Ben Paschal,-0.1,1010036
1960,Bobby Richardson,-0.1,1010903
2011,Brandon Laird,-0.1,5476
1969,Frank Tepedino,-0.1,1012917
1941,Norm Branch,-0.1,1001342
1917,Muddy Ruel,-0.1,1011290
1915,King Cole,-0.1,1002416
2017,Mason Williams,-0.1,11859
1930,Bill Karlon,-0.1,1006702
1933,Wilcy Moore,-0.1,1009132
1926,Waite Hoyt,-0.1,1006115
1918,Roy Sanders,-0.1,1011421
1962,Whitey Ford,-0.1,1004227
1949,Duane Pillette,-0.1,1010350
1925,Alex Ferguson,-0.1,1003984
1975,Ed Brinkman,-0.1,1001438
1972,Fred Beene,-0.1,1000774
1999,Luis Sojo,-0.1,1834
2011,Austin Romine,-0.1,5491
1968,Steve Barber,-0.1,1000530
1923,George Pipgras,-0.1,1010363
1959,Jim Coates,-0.1,1002374
2007,Kevin Thompson,-0.1,7044
1927,Bob Shawkey,-0.1,1011825
2008,Francisco Cervelli,-0.1,5275
1922,Elmer Miller,-0.1,1008894
1995,Luis Polonia,-0.1,1010427
2006,Wil Nieves,-0.1,1556
1917,Slim Love,-0.1,1007775
2009,Xavier Nady,-0.1,1658
1962,Bob Cerv,-0.1,1002107
1910,John Frill,-0.1,1004361
1904,Frank McManus,-0.1,1008634
1965,Al Downing,-0.1,1003450
1955,Tom Sturdivant,-0.1,1012654
1932,Myril Hoag,-0.1,1005865
1949,Joe Page,-0.1,1009951
2013,Mark Teixeira,-0.1,1281
1919,George Mogridge,-0.1,1009029
1956,Jerry Lumpe,-0.1,1007832
1921,Harry Harper,-0.1,1005379
1920,George Mogridge,-0.1,1009029
1911,Bill Bailey,-0.1,1000419
1923,Mike Gazella,-0.1,1004581
1965,Johnny Blanchard,-0.1,1001043
1961,Joe DeMaestri,-0.1,1003186
1971,Frank Tepedino,-0.1,1012917
1941,Spud Chandler,-0.1,1002133
2000,Orlando Hernandez,-0.1,823
2007,Wilson Betemit,-0.1,1861
1974,Terry Whitfield,-0.1,1013899
1969,Bill Burbach,-0.1,1001654
1957,Bob Turley,-0.1,1013225
1932,Wilcy Moore,-0.1,1009132
1982,Mike Patterson,-0.1,1010068
1997,Pete Incaviglia,-0.1,1006257
1940,Monte Pearson,-0.1,1010111
1959,Duke Maas,-0.1,1007894
1925,Hank Johnson,-0.1,1006461
2006,Terrence Long,-0.1,927
1956,Johnny Kucks,-0.1,1007196
2011,Greg Golson,-0.1,8074
1920,Bob McGraw,-0.1,1008540
1943,Jim Turner,-0.1,1013229
1904,Barney Wolfe,-0.1,1014185
1973,Rick Dempsey,-0.1,1003203
1963,Stan Williams,-0.1,1014039
1974,Duke Sims,-0.1,1012000
1921,Rip Collins,-0.1,1002463
1955,Bob Turley,-0.1,1013225
1924,Al Mamaux,-0.1,1008049
1935,Dixie Walker,-0.1,1013512
1926,Herb McQuaid,-0.1,1008677
1912,Gus Fisher,-0.1,1004088
1946,Hank Majeski,-0.1,1008006
1939,Babe Dahlgren,-0.1,1002925
2004,Homer Bush,-0.1,1425
2001,Robert Perez,-0.1,1010186
1932,Joe Glenn,-0.1,1004782
1912,Tommy McMillan,-0.1,1008644
1909,Pete Wilson,-0.1,1014101
2008,Justin Christian,-0.1,8297
1941,Tiny Bonham,-0.1,1001166
1940,Bump Hadley,-0.1,1005186
1916,Bob Shawkey,-0.1,1011825
2013,Brennan Boesch,-0.1,914
2018,Jace Peterson,-0.1,12325
1979,Brad Gulden,-0.1,1005133
1951,Joe Ostrowski,-0.1,1009887
1960,Joe DeMaestri,-0.1,1003186
1952,Bob Kuzava,-0.2,1007226
1969,Mike Kekich,-0.2,1006764
1963,Hal Reniff,-0.2,1010833
1959,Bob Turley,-0.2,1013225
1976,Sandy Alomar,-0.2,1000176
1947,Johnny Lucadello,-0.2,1007803
1936,Pat Malone,-0.2,1008044
1911,Gene Elliott,-0.2,1003737
1902,Sport McAllister,-0.2,1008324
1996,Robert Eenhoorn,-0.2,1003696
1902,Jimmy Mathison,-0.2,1008243
1940,Lefty Gomez,-0.2,1004821
1947,Allie Reynolds,-0.2,1010860
1952,Joe Ostrowski,-0.2,1009887
2014,Eury Perez,-0.2,10299
1938,Bump Hadley,-0.2,1005186
1906,Ira Thomas,-0.2,1012981
1907,Tex Neuer,-0.2,1009522
1914,Jay Rogers,-0.2,1011132
1976,Gene Locklear,-0.2,1007692
1907,Bobby Keefe,-0.2,1006739
2013,Travis Hafner,-0.2,1573
1922,Elmer Smith,-0.2,1012135
1970,Mike Kekich,-0.2,1006764
1991,Carlos Rodriguez,-0.2,1011101
1941,Lefty Gomez,-0.2,1004821
1980,Marshall Brant,-0.2,1001359
1924,Cliff Markle,-0.2,1008112
1946,Spud Chandler,-0.2,1002133
1988,Bob Geren,-0.2,1004628
1913,Bob Williams,-0.2,1013977
1910,Earle Gardner,-0.2,1004522
1928,Johnny Grabowski,-0.2,1004910
1968,Mike Ferraro,-0.2,1004006
1991,Bob Geren,-0.2,1004628
2000,Chris Turner,-0.2,1013226
1908,Fred Glade,-0.2,1004753
1954,Bob Grim,-0.2,1005060
1962,Jim Coates,-0.2,1002374
1929,Hank Johnson,-0.2,1006461
1988,Alvaro Espinoza,-0.2,1003828
1942,Hank Borowy,-0.2,1001208
1970,Jack Aker,-0.2,1000097
1994,Dave Silvestri,-0.2,1011972
1901,George Rohe,-0.2,1011145
1968,Joe Verbanic,-0.2,1013407
1994,Bob Melvin,-0.2,1008758
2020,Mike Tauchman,-0.2,15274
1905,Jack Doyle,-0.2,1003461
1916,Doc Cook,-0.2,1002566
1905,John Anderson,-0.2,1000232
1927,Benny Bengough,-0.2,1000832
1913,Marty McHale,-0.2,1008563
1979,Bruce Robinson,-0.2,1011056
1901,Slats Jordan,-0.2,1006618
1939,Jake Powell,-0.2,1010489
1923,Everett Scott,-0.2,1011679
1959,Jerry Lumpe,-0.2,1007832
1930,Herb Pennock,-0.2,1010161
2014,Zelous Wheeler,-0.2,8822
2013,Luis Cruz,-0.2,3188
1947,Randy Gumpert,-0.2,1005143
1926,Bill Skiff,-0.2,1012035
1930,Mark Koenig,-0.2,1007077
1972,Mike Kekich,-0.2,1006764
1973,Celerino Sanchez,-0.2,1011406
1992,Mike Humphreys,-0.2,1006187
1972,Frank Tepedino,-0.2,1012917
1966,Roger Maris,-0.2,1008110
2013,Thomas Neal,-0.2,9461
1987,Jay Buhner,-0.2,1001638
1913,Ralph Young,-0.2,1014389
2001,Joe Oliver,-0.2,1009778
1930,Lefty Gomez,-0.2,1004821
1955,Ed Lopat,-0.2,1007748
1907,Walter Blair,-0.2,1001032
1971,Curt Blefary,-0.2,1001068
1949,Bob Porterfield,-0.2,1010445
1916,Fritz Maisel,-0.2,1008004
1937,Ivy Andrews,-0.2,1000253
2004,Bernie Williams,-0.2,857
1958,Duke Maas,-0.2,1007894
1956,Bobby Richardson,-0.2,1010903
1946,Bill Wight,-0.2,1013933
1982,Bobby Murcer,-0.2,1009338
2003,Bubba Trammell,-0.2,1057
1987,Mark Salas,-0.2,1011376
2000,Wilson Delgado,-0.2,1150
1969,Ron Woods,-0.2,1014243
1994,Russ Davis,-0.2,1003076
1965,Duke Carmel,-0.2,1001969
1956,Enos Slaughter,-0.2,1012060
1926,Dutch Ruether,-0.2,1011291
2000,Jose Vizcaino,-0.2,577
1961,Bud Daley,-0.2,1002942
1915,Tim Hendryx,-0.2,1005645
1912,Hippo Vaughn,-0.2,1013384
1916,Cliff Markle,-0.2,1008112
1953,Vic Raschi,-0.2,1010702
1932,Art Jorgens,-0.2,1006621
1936,Jack Saltzgaver,-0.2,1011388
1973,Hal Lanier,-0.2,1007324
1919,Ernie Shore,-0.2,1011927
1985,Victor Mata,-0.2,1008232
1983,Omar Moreno,-0.2,1009167
1909,Bobby Vaughn,-0.2,1013378
1941,Charley Stanceu,-0.2,1012395
1909,George McConnell,-0.2,1008406
1908,Irish McIlveen,-0.2,1008567
1930,Waite Hoyt,-0.2,1006115
1972,Rob Gardner,-0.2,1004531
1975,Terry Whitfield,-0.2,1013899
1963,Dale Long,-0.2,1007730
1970,John Cumberland,-0.2,1002871
1915,Ed Barney,-0.2,1000561
1947,Frank Colman,-0.2,1002471
1950,Charlie Silvera,-0.2,1011971
2001,Henry Rodriguez,-0.2,1427
1929,Wilcy Moore,-0.2,1009132
1964,Pete Mikkelsen,-0.2,1008852
1951,Johnny Hopp,-0.2,1006022
2016,Aaron Hicks,-0.2,5297
1937,Roy Johnson,-0.2,1006498
2020,Thairo Estrada,-0.2,16426
1944,Bill Bevens,-0.2,1000937
1967,Ross Moschitto,-0.2,1009237
2010,Eduardo Nunez,-0.2,6848
2006,Sal Fasano,-0.2,1205
1991,Scott Lusader,-0.2,1007844
1952,Johnny Hopp,-0.2,1006022
1989,Mike Blowers,-0.2,1001088
1917,Bill Lamar,-0.2,1007271
1968,Lindy McDaniel,-0.2,1008441
1948,Hank Bauer,-0.2,1000679
1941,Johnny Murphy,-0.2,1009368
1966,Bob Friend,-0.2,1004355
2016,Aaron Judge,-0.2,15640
1903,Tim Jordan,-0.2,1006619
1918,Hugh High,-0.2,1005798
1932,Lefty Gomez,-0.2,1004821
1910,Ray Fisher,-0.2,1004095
2003,Curtis Pride,-0.2,1762
1916,Slim Love,-0.2,1007775
1905,Doc Powers,-0.2,1010497
1941,Frenchy Bordagaray,-0.2,1001197
1905,Frank Delahanty,-0.2,1003156
1996,Dion James,-0.2,1006349
1995,Robert Eenhoorn,-0.2,1003696
2010,Ramiro Pena,-0.2,8841
1926,Spencer Adams,-0.2,1000064
1929,George Burns,-0.2,1001709
1954,Jerry Coleman,-0.2,1002423
1911,Johnny Priest,-0.2,1010535
1957,Billy Martin,-0.2,1008155
2014,Zoilo Almonte,-0.2,6732
1947,Don Johnson,-0.2,1006448
1944,Monk Dubiel,-0.2,1003517
1937,Art Jorgens,-0.2,1006621
1935,Nolen Richardson,-0.2,1010917
1939,Lefty Gomez,-0.2,1004821
1950,Johnny Lindell,-0.2,1007619
1921,Waite Hoyt,-0.2,1006115
1961,Bob Turley,-0.2,1013225
2005,Rey Sanchez,-0.2,213
1934,Myril Hoag,-0.2,1005865
1961,Art Ditmar,-0.2,1003328
2017,Kyle Higashioka,-0.2,5517
2015,Brendan Ryan,-0.2,6073
1955,Dick Tettelbach,-0.2,1012938
1966,Whitey Ford,-0.2,1004227
1918,Aaron Ward,-0.2,1013602
1957,Elston Howard,-0.2,1006079
1977,Jimmy Wynn,-0.2,1014313
1962,Marshall Bridges,-0.2,1001419
1962,Bob Turley,-0.2,1013225
1966,Steve Hamilton,-0.2,1005277
1918,Hank Robinson,-0.2,1011067
1942,Atley Donald,-0.2,1003376
1990,Don Mattingly,-0.2,1008261
1905,Walter Clarkson,-0.2,1002314
1930,Cedric Durst,-0.2,1003598
1923,Waite Hoyt,-0.2,1006115
1957,Joe Collins,-0.2,1002456
1912,Bill Otis,-0.2,1009894
2003,David Dellucci,-0.2,1402
1999,Alfonso Soriano,-0.2,847
2009,Shelley Duncan,-0.2,3620
2013,Zoilo Almonte,-0.2,6732
1959,Enos Slaughter,-0.2,1012060
1957,Johnny Kucks,-0.2,1007196
1970,Ron Klimkowski,-0.2,1007001
1966,Jim Bouton,-0.2,1001241
1934,Dixie Walker,-0.2,1013512
1961,Deron Johnson,-0.2,1006444
1931,Jimmie Reese,-0.2,1010775
1959,Johnny Blanchard,-0.2,1001043
1910,Hippo Vaughn,-0.2,1013384
1946,Eddie Bockman,-0.2,1001109
1981,Jim Spencer,-0.2,1012325
1981,Johnny Oates,-0.2,1009674
1947,Karl Drews,-0.2,1003499
1979,Jay Johnstone,-0.2,1006463
1986,Ivan DeJesus,-0.2,1003150
2017,Rob Refsnyder,-0.2,13770
1940,Atley Donald,-0.2,1003376
1925,Whitey Witt,-0.2,1014175
1930,George Pipgras,-0.2,1010363
1996,Jorge Posada,-0.2,841
1991,Mike Blowers,-0.2,1001088
1967,Elston Howard,-0.2,1006079
1963,Al Downing,-0.2,1003450
1944,Bill Zuber,-0.2,1014460
1961,Hector Lopez,-0.2,1007755
1911,Mike Handiboe,-0.2,1005298
1909,Joe Ward,-0.2,1013618
1923,Hinkey Haines,-0.2,1005208
2018,Billy McKinney,-0.2,15654
1917,Walt Alexander,-0.2,1000129
1978,Fred Stanley,-0.2,1012411
1924,Harvey Hendrick,-0.3,1005643
1944,Steve Roser,-0.3,1011220
1962,Jim Bouton,-0.3,1001241
2013,Alberto Gonzalez,-0.3,4906
1933,Joe Glenn,-0.3,1004782
1943,Johnny Murphy,-0.3,1009368
1975,Rich Coggins,-0.3,1002397
1913,Bill Stumpf,-0.3,1012649
1939,Lou Gehrig,-0.3,1004598
1918,Zinn Beck,-0.3,1000759
1926,Mike Gazella,-0.3,1004581
2000,Felix Jose,-0.3,1610
1904,Jack Powell,-0.3,1010487
1946,Al Gettel,-0.3,[phone],Johnny Allen,-0.3,[phone],Austin Romine,-0.3,5491
1912,Pat Maloney,-0.3,1008043
2016,Rob Refsnyder,-0.3,13770
1901,Chappie Snodgrass,-0.3,1012233
1908,Queenie O'Rourke,-0.3,1009844
1979,Brian Doyle,-0.3,1003456
1937,Johnny Broaca,-0.3,1001453
2008,Richie Sexson,-0.3,709
1903,Dave Fultz,-0.3,1004404
1998,Luis Sojo,-0.3,1834
1948,Sherm Lollar,-0.3,1007714
1949,Fred Sanford,-0.3,1011430
1908,Jack Warhop,-0.3,1013628
1944,Tiny Bonham,-0.3,1001166
1995,Kevin Elster,-0.3,1003758
1924,Herb Pennock,-0.3,1010161
2007,Josh Phelps,-0.3,1318
1934,Art Jorgens,-0.3,1006621
1925,Herb Pennock,-0.3,1010161
1984,Tim Foli,-0.3,1004202
1983,Larry Milbourne,-0.3,1008858
1928,Gene Robertson,-0.3,1011035
1982,Larry Milbourne,-0.3,1008858
1937,Spud Chandler,-0.3,1002133
1940,Jake Powell,-0.3,1010489
1920,Sammy Vick,-0.3,1013424
1930,Benny Bengough,-0.3,1000832
1912,Cozy Dolan,-0.3,1003361
1929,Ben Paschal,-0.3,1010036
1960,Bill Stafford,-0.3,1012375
1975,Bob Oliver,-0.3,1009774
1961,Rollie Sheldon,-0.3,1011855
1903,John Deering,-0.3,1003136
2004,Travis Lee,-0.3,958
1902,Tom Hughes,-0.3,1006163
1914,Ray Fisher,-0.3,1004095
1974,Jim Ray Hart,-0.3,1005448
2003,Todd Zeile,-0.3,457
1935,Pat Malone,-0.3,1008044
1996,Pat Kelly,-0.3,1006812
1997,Scott Pose,-0.3,1010464
1902,Jack Thoney,-0.3,1013034
1940,Frankie Crosetti,-0.3,1002802
1976,Cesar Tovar,-0.3,1013142
1953,Jim McDonald,-0.3,1008464
1911,Jim Curry,-0.3,1002894
1924,Shags Horan,-0.3,1006024
1937,Kemp Wicker,-0.3,1013919
1964,Rollie Sheldon,-0.3,1011855
1913,Dutch Sterrett,-0.3,1012505
1905,Jim Cockman,-0.3,1002385
1934,Danny MacFayden,-0.3,1007904
1960,Ralph Terry,-0.3,1012929
1959,Ralph Terry,-0.3,1012929
1945,Don Savage,-0.3,1011467
1925,Roy Luebbe,-0.3,1007818
1966,Al Downing,-0.3,1003450
1999,Joe Girardi,-0.3,280
1966,John Miller,-0.3,1008908
1923,Bob Shawkey,-0.3,1011825
1902,Jack Katoll,-0.3,1006712
1989,Steve Kiefer,-0.3,1006893
1903,Harry Howell,-0.3,1006097
1976,Elliott Maddox,-0.3,1007947
1983,Otis Nixon,-0.3,1009608
1932,Jack Saltzgaver,-0.3,1011388
1975,Alex Johnson,-0.3,1006418
1955,Jerry Coleman,-0.3,1002423
1915,Ernie Krueger,-0.3,1007176
2005,Andy Phillips,-0.3,2075
1928,Stan Coveleski,-0.3,1002682
1911,Ray Fisher,-0.3,1004095
2007,Alberto Gonzalez,-0.3,4906
1980,Lou Piniella,-0.3,1010356
1965,Hector Lopez,-0.3,1007755
1947,Bill Bevens,-0.3,1000937
1986,Bryan Little,-0.3,1007658
1993,Gerald Williams,-0.3,1395
1956,Rip Coleman,-0.3,1002432
2017,Clint Frazier,-0.3,15983
1979,Len Randle,-0.3,1010693
1908,Rube Manning,-0.3,1008069
1907,Ira Thomas,-0.3,1012981
1931,Jim Weaver,-0.3,1013699
1965,Doc Edwards,-0.3,1003685
1968,Fritz Peterson,-0.3,1010227
2017,Greg Bird,-0.3,14131
1935,Blondy Ryan,-0.3,1011333
1952,Kal Segrist,-0.3,1011724
2013,Vernon Wells,-0.3,1326
2008,Shelley Duncan,-0.3,3620
2013,Eduardo Nunez,-0.3,6848
1922,Camp Skinner,-0.3,1012038
1943,Atley Donald,-0.3,1003376
1901,Jim Jackson,-0.3,1006300
1969,Dave McDonald,-0.3,1008455
1932,Danny MacFayden,-0.3,1007904
1988,Hal Morris,-0.3,1009209
1978,George Zeber,-0.3,1014427
2008,Wilson Betemit,-0.3,1861
2013,Kevin Youkilis,-0.3,1935
1982,John Mayberry,-0.3,1008289
1975,Dave Bergman,-0.3,1000879
1911,Jack Warhop,-0.3,1013628
1991,Pat Sheridan,-0.3,1011872
2013,Brent Lillibridge,-0.3,3501
1989,Stan Jefferson,-0.3,1006382
2008,Ivan Rodriguez,-0.3,1275
1904,Jack Thoney,-0.3,1013034
1912,Klondike Smith,-0.3,1012172
1929,George Pipgras,-0.3,1010363
1946,Randy Gumpert,-0.3,1005143
1936,Jumbo Brown,-0.3,1001533
1984,Omar Moreno,-0.3,1009167
2000,Jim Leyritz,-0.3,1007590
1971,Jim Lyttle,-0.3,1007893
2002,Alberto T. Castillo,-0.3,812
1979,Mickey Rivers,-0.4,1011005
1938,Johnny Murphy,-0.4,1009368
1941,Steve Peek,-0.4,1010123
